CustomerType,Gender,Age,UnitPrice,Rating,ItemName
1,1,1,25,9.1,BerryBlonde
0,1,1,25,9.6,BerryBlonde
0,0,1,25,7.4,BerryBlonde
1,0,1,25,8.4,BerryBlonde
0,0,1,25,5.3,BerryBlonde
0,0,1,25,4.1,BerryBlonde
1,1,1,25,5.8,BerryBlonde
0,1,1,25,8,BerryBlonde
1,1,1,25,7.2,BerryBlonde
1,1,1,25,5.9,BerryBlonde
1,1,1,25,4.5,BerryBlonde
1,0,1,25,6.8,BerryBlonde
0,1,1,25,7.1,BerryBlonde
0,0,1,25,8.2,BerryBlonde
0,1,1,25,5.7,BerryBlonde
1,1,1,25,4.5,BerryBlonde
1,1,2,25,4.6,BerryBlonde
0,0,1,25,6.9,BerryBlonde
0,0,1,25,8.6,BerryBlonde
0,1,1,25,4.4,BerryBlonde
1,0,2,25,4.8,BerryBlonde
0,0,1,25,5.1,BerryBlonde
0,0,1,25,4.4,BerryBlonde
0,0,1,25,9.9,BerryBlonde
1,0,3,25,6,BerryBlonde
1,1,2,25,8.5,BerryBlonde
0,0,2,25,6.7,BerryBlonde
0,1,1,25,7.7,BerryBlonde
0,1,3,25,9.6,BerryBlonde
0,0,1,25,7.4,BerryBlonde
0,0,1,25,4.8,BerryBlonde
1,0,1,25,4.5,BerryBlonde
0,0,2,25,5.1,BerryBlonde
0,0,1,25,5.1,BerryBlonde
1,1,1,25,7.5,BerryBlonde
1,1,1,25,6.8,BerryBlonde
1,0,1,25,7,BerryBlonde
0,1,0,25,4.7,BerryBlonde
0,1,1,25,7.6,BerryBlonde
1,0,2,25,7.7,BerryBlonde
1,1,1,25,7.9,BerryBlonde
1,0,1,25,6.3,BerryBlonde
1,1,1,25,5.6,BerryBlonde
1,1,2,25,7.6,BerryBlonde
1,0,1,25,7.2,BerryBlonde
1,1,1,25,9.5,BerryBlonde
1,0,0,25,8.4,BerryBlonde
1,1,3,25,4.1,BerryBlonde
1,0,0,25,8.1,BerryBlonde
1,1,3,20,7.9,BerryBlonde
1,0,0,20,9.5,BerryBlonde
1,1,1,20,8.5,BerryBlonde
1,1,1,20,6.5,BerryBlonde
1,0,1,20,6.1,BerryBlonde
0,0,0,20,6.5,BerryBlonde
0,1,0,20,8.2,BerryBlonde
1,0,1,20,5.8,BerryBlonde
0,0,1,20,6.6,BerryBlonde
1,1,1,20,5.4,BerryBlonde
0,0,2,20,9.3,BerryBlonde
1,1,1,20,10,BerryBlonde
0,0,1,20,7,BerryBlonde
1,1,1,20,10,BerryBlonde
1,0,1,20,8.6,BerryBlonde
1,0,1,20,7.6,BerryBlonde
1,0,1,20,5.8,BerryBlonde
0,1,1,20,6.7,BerryBlonde
1,1,1,20,9.9,BerryBlonde
0,0,1,20,6.4,BerryBlonde
1,1,2,20,4.3,BerryBlonde
0,0,1,20,9.6,BerryBlonde
0,0,1,20,5.9,BerryBlonde
1,1,1,20,4,BerryBlonde
0,1,1,20,8.7,BerryBlonde
0,0,1,20,9.4,BerryBlonde
0,1,0,20,5.4,BerryBlonde
1,0,1,20,8.6,BerryBlonde
1,1,1,20,5.7,BerryBlonde
1,1,2,20,6.6,BerryBlonde
0,1,1,20,6,BerryBlonde
0,1,2,20,5.5,BerryBlonde
0,1,1,20,6.4,BerryBlonde
0,0,1,20,6.6,BerryBlonde
1,1,1,20,8.3,BerryBlonde
1,0,1,20,6.6,BerryBlonde
0,1,2,20,4,BerryBlonde
0,0,2,20,9.9,BerryBlonde
1,0,1,20,7.3,BerryBlonde
0,0,1,20,5.7,BerryBlonde
0,1,1,20,6.1,BerryBlonde
1,1,1,20,7.1,BerryBlonde
0,1,2,20,8.2,BerryBlonde
1,1,1,20,5.1,BerryBlonde
1,0,2,20,8.6,BerryBlonde
0,0,1,20,6.6,BerryBlonde
0,0,1,20,7.2,BerryBlonde
0,0,1,20,5.1,BerryBlonde
0,1,2,20,4.1,BerryBlonde
0,0,0,20,9.3,BerryBlonde
0,0,3,20,7.4,BerryBlonde
1,0,1,20,4.1,BerryBlonde
0,0,1,20,7.2,BerryBlonde
0,1,1,20,4.9,BerryBlonde
0,0,1,20,9.9,BerryBlonde
0,0,0,20,8,BerryBlonde
1,0,3,20,7.3,BerryBlonde
0,0,0,20,7.9,BerryBlonde
0,0,2,20,7.4,BerryBlonde
0,1,3,20,4.2,BerryBlonde
1,0,1,20,9.2,BerryBlonde
1,1,1,20,4.6,BerryBlonde
1,1,1,20,7.8,BerryBlonde
0,1,1,20,8.4,BerryBlonde
1,0,1,20,4.3,BerryBlonde
1,1,2,20,9.5,BerryBlonde
0,1,1,20,7.1,BerryBlonde
1,0,1,20,5.3,BerryBlonde
1,0,1,20,5.2,BerryBlonde
0,1,2,20,6,BerryBlonde
0,0,0,20,4.1,BerryBlonde
0,1,3,20,5.2,BerryBlonde
1,0,1,20,6.5,BerryBlonde
1,0,1,20,4.2,BerryBlonde
1,0,1,20,4.6,BerryBlonde
1,1,1,20,7.3,BerryBlonde
0,1,0,20,4.5,BerryBlonde
0,1,3,20,9,BerryBlonde
0,1,0,20,5.9,BerryBlonde
1,1,2,20,8.5,BerryBlonde
0,1,3,20,7.2,BerryBlonde
0,1,1,20,7.5,BerryBlonde
1,1,1,20,8.3,BerryBlonde
0,1,1,20,7.4,BerryBlonde
1,0,1,20,8.8,BerryBlonde
0,1,1,20,5.3,BerryBlonde
0,0,1,20,6.2,BerryBlonde
0,1,1,20,8.8,BerryBlonde
1,1,1,20,9.8,BerryBlonde
0,0,1,20,8.2,BerryBlonde
0,0,1,20,9.2,BerryBlonde
1,1,1,20,5.4,BerryBlonde
1,0,1,20,8.1,BerryBlonde
1,1,2,20,9.1,BerryBlonde
1,1,1,20,8.4,BerryBlonde
0,1,1,20,8,BerryBlonde
0,1,1,20,9.5,BerryBlonde
